-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-03-11 05:33
6dd04ca833d961b70e7ac82a46dea47905ca0d7d7fafc379acbc8f7dc681381f  1CO00.htm
679efbc477f4affae3ac367a322abc70dd5854af504c181bdaf3ff44b6bb541a  1CO01.htm
c071cf0fd6381494387212e382dcc620940dd2976fedfa60a16699d974978395  1CO02.htm
aba4b09625ce56f44abd423772cfc8278aae3da288ed59d1dba57609220e7a0c  1CO03.htm
2863d787dd5c22c2d744c65974aa22d42ff342b7af129790b8340767beb20f50  1CO04.htm
851689086960326bc9d6dc133fe472ae9723ef75ed03372661424449e7743d53  1CO05.htm
3b6185542bff04605e7d456e59c03ed25a75871fde212ca6263d3768e78d93ea  1CO06.htm
925abccdd9a24fdcf8c6bb4854bb215de79c0c3a431e52e4f4d93b9a75c9006a  1CO07.htm
3fda19a220171531a06ce4b96abcb4e3b5fb8b34c9e4f02dd5cef1f8df7d1307  1CO08.htm
6efbdb61bbc62cf0f5a1688bf608e459e895a3e199136aea354a3c0d6d5b77ba  1CO09.htm
615fd076177998e6216ae7d60bc237415067c9c19389fc1f2f937c8ee8f0761b  1CO10.htm
23743af681960643eff30a4b77916e8aee3a8c10fa4f6703499eb433a15d43ae  1CO11.htm
5d5e8919b3dba047f7a5ae4f6ce5cad5d77fd953e07c1823bd84208ea239d007  1CO12.htm
1ddce5a543bdd61fbab50e7cd4a46b5bb53fb3ff1dde536f0b78c127ae3b729d  1CO13.htm
a276409a105cc84b6b36b0aaff031702fde771c31f66c6bf6d3c0fa93a8814a1  1CO14.htm
76cb51d5132d56bfb0cad69485574c0895e8a02e141f1e994f19a0f7ad248f32  1CO15.htm
d9b2d3fd2033c6ed012323ac865d45b734bc56efa3cb9e352eac27052e158ccf  1CO16.htm
80afacc3ae331899c37bcf7adf6f54a2c34a4188e31c97177756ad62734dc744  1CO.htm
