-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-03-14 01:07
4e011fca52385f1c3c39fecbde2325dc8d76aef19117d9939c840c06a6ca6ac6  1CH01.htm
77090159b08368e8400f13e5e70c5191ef1fcd45e958225b4b4cbba9978569db  1CH02.htm
71275a19c00d6ef99bf3bda35966ef5146d9dd5c2bf5cc346b2b2cbf25c8296b  1CH03.htm
794887130be5821170744b59e30e61eed7d385db73152f2d9a7919260ecb9ec2  1CH04.htm
309b899ce3003997d9211b10514c4e2cef1f823c0f5c87b639f24cc69cac02a5  1CH05.htm
3808c4dfddf9c8f82162c38162a58cc59d6a134bff9da979b5e3e90c3f4399fd  1CH06.htm
dd4a6bbc409e9f73e065857799574bce6e983e338f3f8be4b45e83da57c13d90  1CH07.htm
5cb2733b04ec972d9842acd064f306f0ec588f387018eace9a2941ea7f490888  1CH08.htm
d3558c617dcb01da787a8a3bbcaff17c6b3b3653adec06e5e3acb74a8477de1e  1CH09.htm
616c91e9f0c4ad17c7b46decaedc22c814c345abfa759cbc77e81d3f7001adba  1CH10.htm
8b4b63860c7039e18a1f30b59b23447f36ad2a6eacd3c6156f7a36ac29c41da8  1CH11.htm
b451319d054cbba427ba5e6b48a63e8f94ac8ab1ae13e465918f06ed70513ca7  1CH12.htm
523675ecce7545980b802f43e2acc6cd611d6c8298b9d407bafc6b3165435b82  1CH13.htm
7ed47f4168fb16efe09918475716fb2e006889808ca22fc119bb84f8f4877ce1  1CH14.htm
e967ca0e68480b093696cf3f3e5f17249d6eb9817605ac2256efd5514d4bceea  1CH15.htm
d9e07483c7a9ffdb40d44f7eaab25fe7bcc686928c47eb2e36af3df7d0253e82  1CH16.htm
bdd48d1729a177802b75d3181119cda903b0892c394176e15b29951d59639723  1CH17.htm
d6a3016e71397bf48a377ea029102664340fb0c3532af19d23f3771b0d59aeff  1CH18.htm
