-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-03-11 07:42
9dc9f2cf52e9439157b18d806f7a13a08b8d459dfcdf717f2cb0504d231fa7b2  1CH01.htm
dfeb489e3a8e24a2bf3fae0b71fe1d569e4ffe69f4adfec05f369e501ad80693  1CH02.htm
3905d8be226bf1990cf4eb566186743698faff6c863606afc32a11b1623a172b  1CH03.htm
2bf5cfb3b5441085cecafd79cd51d55c6a45551cdad4bb499c284efe71fc225e  1CH04.htm
52c2033ee6d22de99b94bce95921ca6c5ffe94cf0b5e2df323e96d53e731a9e6  1CH05.htm
1f14252a073521a028bf58f7ed75af741353c452d94acfd63f4f206d357fe622  1CH06.htm
8dc8f3ba084998244a74e1617170b94e3c06bb7e7723d2188d7b569a3fce8e65  1CH07.htm
16291f6d91b0dde8ccbff563b9c9bc0b45b35e10d25e651d37fc98dee4e17559  1CH08.htm
57b0469b6151a459d96c0dc75cfa682be5a544a66c1891998b3383b6d82349ff  1CH09.htm
1f75e716fcff352b9df4e4fed0bde68d7d91719ff502deeecd24ab4a0bf032d5  1CH10.htm
b0c35617fc168d85d2d9c54aae2a8ace525e786fa32d1acfc7eb40e6afe11301  1CH11.htm
3dc1cca239b23c36320347a80b19b38caa992fb7679ff7f6d544908fd0054cc6  1CH12.htm
45c8e6e4f9e3cfea9d7d4aadb45de4118841158945c321fd2b62ececccd3b7e9  1CH13.htm
bbca7e9e56219ea5cd0b0ac77ec9928ea3df8993b9d2b0a93a7b7e3ae9c16727  1CH14.htm
0d27752cf0f9a574cd2683ff43c92845aa481c0e630fb805d51aadf2460c0832  1CH15.htm
2f2bb63740022e6cba8f64318b68724ee9a8a9850a1d8bcf91cf58cc07f16cb4  1CH16.htm
7f305aa584e3ded8ec1b59d3480394ef65e31fab2a107b065465ea3b7380aa03  1CH17.htm
